==> Cloning from https://github.com/Baijack-star/my-autogen-agent
#11 14.40 Preparing to unpack .../libc6_2.36-9+deb12u10_amd64.deb ...
#11 14.50 debconf: unable to initialize frontend: Dialog
#11 14.50 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 14.50 debconf: falling back to frontend: Readline
#11 14.50 debconf: unable to initialize frontend: Readline
#11 14.50 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#11 14.50 debconf: falling back to frontend: Teletype
#11 14.68 Unpacking libc6:amd64 (2.36-9+deb12u10) over (2.36-9+deb12u9) ...
#11 16.16 Setting up libc6:amd64 (2.36-9+deb12u10) ...
#11 16.25 debconf: unable to initialize frontend: Dialog
#11 16.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 16.25 debconf: falling back to frontend: Readline
#11 16.25 debconf: unable to initialize frontend: Readline
#11 16.25 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#11 16.25 debconf: falling back to frontend: Teletype
#11 16.35 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6687 files and directories currently installed.)
#11 16.36 Preparing to unpack .../libc-bin_2.36-9+deb12u10_amd64.deb ...
#11 16.39 Unpacking libc-bin (2.36-9+deb12u10) over (2.36-9+deb12u9) ...
#11 16.70 Setting up libc-bin (2.36-9+deb12u10) ...
#11 16.81 Selecting previously unselected package perl-modules-5.36.
#11 16.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6687 files and directories currently installed.)
#11 16.82 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u2_all.deb ...
#11 16.82 Unpacking perl-modules-5.36 (5.36.0-7+deb12u2) ...
#11 17.22 Selecting previously unselected package libgdbm-compat4:amd64.
#11 17.22 Preparing to unpack .../1-libgdbm-compat4_1.23-3_amd64.deb ...
#11 17.24 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#11 17.31 Selecting previously unselected package libperl5.36:amd64.
#11 17.31 Preparing to unpack .../2-libperl5.36_5.36.0-7+deb12u2_amd64.deb ...
#11 17.32 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u2) ...
#11 18.72 Selecting previously unselected package perl.
#11 18.72 Preparing to unpack .../3-perl_5.36.0-7+deb12u2_amd64.deb ...
#11 18.73 Unpacking perl (5.36.0-7+deb12u2) ...
#11 18.78 Selecting previously unselected package liblocale-gettext-perl.
#11 18.78 Preparing to unpack .../4-liblocale-gettext-perl_1.07-5_amd64.deb ...
#11 18.79 Unpacking liblocale-gettext-perl (1.07-5) ...
#11 18.82 Preparing to unpack .../5-liblzma5_5.4.1-1_amd64.deb ...
#11 18.83 Unpacking liblzma5:amd64 (5.4.1-1) over (5.4.1-0.2) ...
#11 18.88 Setting up liblzma5:amd64 (5.4.1-1) ...
#11 19.01 Selecting previously unselected package bzip2.
#11 19.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8699 files and directories currently installed.)
#11 19.01 Preparing to unpack .../000-bzip2_1.0.8-5+b1_amd64.deb ...
#11 19.02 Unpacking bzip2 (1.0.8-5+b1) ...
#11 19.06 Selecting previously unselected package manpages.
#11 19.06 Preparing to unpack .../001-manpages_6.03-2_all.deb ...
#11 19.07 Unpacking manpages (6.03-2) ...
#11 19.18 Selecting previously unselected package xz-utils.
#11 19.18 Preparing to unpack .../002-xz-utils_5.4.1-1_amd64.deb ...
#11 19.18 Unpacking xz-utils (5.4.1-1) ...
#11 19.24 Selecting previously unselected package binutils-common:amd64.
#11 19.24 Preparing to unpack .../003-binutils-common_2.40-2_amd64.deb ...
#11 19.24 Unpacking binutils-common:amd64 (2.40-2) ...
#11 19.43 Selecting previously unselected package libbinutils:amd64.
#11 19.44 Preparing to unpack .../004-libbinutils_2.40-2_amd64.deb ...
#11 19.44 Unpacking libbinutils:amd64 (2.40-2) ...
#11 19.52 Selecting previously unselected package libctf-nobfd0:amd64.
#11 19.52 Preparing to unpack .../005-libctf-nobfd0_2.40-2_amd64.deb ...
#11 19.52 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#11 19.55 Selecting previously unselected package libctf0:amd64.
#11 19.56 Preparing to unpack .../006-libctf0_2.40-2_amd64.deb ...
#11 19.56 Unpacking libctf0:amd64 (2.40-2) ...
#11 19.61 Selecting previously unselected package libgprofng0:amd64.
#11 19.61 Preparing to unpack .../007-libgprofng0_2.40-2_amd64.deb ...
#11 19.61 Unpacking libgprofng0:amd64 (2.40-2) ...
#11 19.70 Selecting previously unselected package libjansson4:amd64.
#11 19.70 Preparing to unpack .../008-libjansson4_2.14-2_amd64.deb ...
#11 19.71 Unpacking libjansson4:amd64 (2.14-2) ...
#11 19.74 Selecting previously unselected package binutils-x86-64-linux-gnu.
#11 19.74 Preparing to unpack .../009-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#11 19.74 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#11 19.95 Selecting previously unselected package binutils.
#11 19.95 Preparing to unpack .../010-binutils_2.40-2_amd64.deb ...
#11 19.97 Unpacking binutils (2.40-2) ...
#11 20.01 Selecting previously unselected package libc-dev-bin.
#11 20.01 Preparing to unpack .../011-libc-dev-bin_2.36-9+deb12u10_amd64.deb ...
#11 20.01 Unpacking libc-dev-bin (2.36-9+deb12u10) ...
#11 20.04 Selecting previously unselected package linux-libc-dev:amd64.
#11 20.04 Preparing to unpack .../012-linux-libc-dev_6.1.140-1_amd64.deb ...
#11 20.04 Unpacking linux-libc-dev:amd64 (6.1.140-1) ...
#11 20.32 Selecting previously unselected package libcrypt-dev:amd64.
#11 20.33 Preparing to unpack .../013-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#11 20.35 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#11 20.57 Selecting previously unselected package libtirpc-dev:amd64.
#11 20.57 Preparing to unpack .../014-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#11 20.66 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#11 20.91 Selecting previously unselected package libnsl-dev:amd64.
#11 20.91 Preparing to unpack .../015-libnsl-dev_1.3.0-2_amd64.deb ...
#11 20.94 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#11 21.10 Selecting previously unselected package rpcsvc-proto.
#11 21.10 Preparing to unpack .../016-rpcsvc-proto_1.4.3-1_amd64.deb ...
#11 21.11 Unpacking rpcsvc-proto (1.4.3-1) ...
#11 21.22 Selecting previously unselected package libc6-dev:amd64.
#11 21.23 Preparing to unpack .../017-libc6-dev_2.36-9+deb12u10_amd64.deb ...
#11 21.24 Unpacking libc6-dev:amd64 (2.36-9+deb12u10) ...
#11 21.77 Selecting previously unselected package libisl23:amd64.
#11 21.77 Preparing to unpack .../018-libisl23_0.25-1.1_amd64.deb ...
#11 21.77 Unpacking libisl23:amd64 (0.25-1.1) ...
#11 21.85 Selecting previously unselected package libmpfr6:amd64.
#11 21.85 Preparing to unpack .../019-libmpfr6_4.2.0-1_amd64.deb ...
#11 21.85 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#11 21.92 Selecting previously unselected package libmpc3:amd64.
#11 21.92 Preparing to unpack .../020-libmpc3_1.3.1-1_amd64.deb ...
#11 21.93 Unpacking libmpc3:amd64 (1.3.1-1) ...
#11 21.97 Selecting previously unselected package cpp-12.
#11 21.98 Preparing to unpack .../021-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#11 22.07 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#11 22.90 Selecting previously unselected package cpp.
#11 22.90 Preparing to unpack .../022-cpp_4%3a12.2.0-3_amd64.deb ...
#11 22.93 Unpacking cpp (4:12.2.0-3) ...
#11 23.27 Selecting previously unselected package libcc1-0:amd64.
#11 23.28 Preparing to unpack .../023-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#11 23.28 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#11 23.33 Selecting previously unselected package libgomp1:amd64.
#11 23.33 Preparing to unpack .../024-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#11 23.33 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
#11 23.38 Selecting previously unselected package libitm1:amd64.
#11 23.39 Preparing to unpack .../025-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#11 23.39 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
#11 23.42 Selecting previously unselected package libatomic1:amd64.
#11 23.42 Preparing to unpack .../026-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#11 23.43 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
#11 23.45 Selecting previously unselected package libasan8:amd64.
#11 23.45 Preparing to unpack .../027-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#11 23.47 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
#11 23.67 Selecting previously unselected package liblsan0:amd64.
#11 23.67 Preparing to unpack .../028-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#11 23.67 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
#11 23.77 Selecting previously unselected package libtsan2:amd64.
#11 23.78 Preparing to unpack .../029-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#11 23.78 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
#11 24.04 Selecting previously unselected package libubsan1:amd64.
#11 24.04 Preparing to unpack .../030-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#11 24.04 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
#11 24.16 Selecting previously unselected package libquadmath0:amd64.
#11 24.17 Preparing to unpack .../031-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#11 24.17 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#11 24.21 Selecting previously unselected package libgcc-12-dev:amd64.
#11 24.21 Preparing to unpack .../032-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#11 24.21 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#11 24.40 Selecting previously unselected package gcc-12.
#11 24.40 Preparing to unpack .../033-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#11 24.40 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#11 25.27 Selecting previously unselected package gcc.
#11 25.28 Preparing to unpack .../034-gcc_4%3a12.2.0-3_amd64.deb ...
#11 25.37 Unpacking gcc (4:12.2.0-3) ...
#11 25.40 Selecting previously unselected package libstdc++-12-dev:amd64.
#11 25.40 Preparing to unpack .../035-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#11 25.40 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#11 25.69 Selecting previously unselected package g++-12.
#11 25.69 Preparing to unpack .../036-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#11 25.70 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#11 26.34 Selecting previously unselected package g++.
#11 26.34 Preparing to unpack .../037-g++_4%3a12.2.0-3_amd64.deb ...
#11 26.34 Unpacking g++ (4:12.2.0-3) ...
#11 26.39 Selecting previously unselected package make.
#11 26.39 Preparing to unpack .../038-make_4.3-4.1_amd64.deb ...
#11 26.40 Unpacking make (4.3-4.1) ...
#11 26.45 Selecting previously unselected package libdpkg-perl.
#11 26.45 Preparing to unpack .../039-libdpkg-perl_1.21.22_all.deb ...
#11 26.45 Unpacking libdpkg-perl (1.21.22) ...
#11 26.53 Selecting previously unselected package patch.
#11 26.53 Preparing to unpack .../040-patch_2.7.6-7_amd64.deb ...
#11 26.53 Unpacking patch (2.7.6-7) ...
#11 26.58 Selecting previously unselected package dpkg-dev.
#11 26.58 Preparing to unpack .../041-dpkg-dev_1.21.22_all.deb ...
#11 26.58 Unpacking dpkg-dev (1.21.22) ...
#11 27.26 Selecting previously unselected package build-essential.
#11 27.26 Preparing to unpack .../042-build-essential_12.9_amd64.deb ...
#11 27.47 Unpacking build-essential (12.9) ...
#11 28.68 Selecting previously unselected package libassuan0:amd64.
#11 28.68 Preparing to unpack .../043-libassuan0_2.5.5-5_amd64.deb ...
#11 28.69 Unpacking libassuan0:amd64 (2.5.5-5) ...
#11 28.73 Selecting previously unselected package gpgconf.
#11 28.73 Preparing to unpack .../044-gpgconf_2.2.40-1.1_amd64.deb ...
#11 28.74 Unpacking gpgconf (2.2.40-1.1) ...
#11 28.81 Selecting previously unselected package libksba8:amd64.
#11 28.81 Preparing to unpack .../045-libksba8_1.6.3-2_amd64.deb ...
#11 28.82 Unpacking libksba8:amd64 (1.6.3-2) ...
#11 28.87 Selecting previously unselected package libsasl2-modules-db:amd64.
#11 28.87 Preparing to unpack .../046-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#11 28.88 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#11 28.92 Selecting previously unselected package libsasl2-2:amd64.
#11 28.93 Preparing to unpack .../047-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#11 28.93 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#11 29.00 Selecting previously unselected package libldap-2.5-0:amd64.
#11 29.00 Preparing to unpack .../048-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#11 29.00 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#11 29.07 Selecting previously unselected package libnpth0:amd64.
#11 29.07 Preparing to unpack .../049-libnpth0_1.6-3_amd64.deb ...
#11 29.17 Unpacking libnpth0:amd64 (1.6-3) ...
#11 29.22 Selecting previously unselected package dirmngr.
#11 29.22 Preparing to unpack .../050-dirmngr_2.2.40-1.1_amd64.deb ...
#11 29.24 Unpacking dirmngr (2.2.40-1.1) ...
#11 29.41 Selecting previously unselected package libfakeroot:amd64.
#11 29.41 Preparing to unpack .../051-libfakeroot_1.31-1.2_amd64.deb ...
#11 29.42 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#11 29.56 Selecting previously unselected package fakeroot.
#11 29.57 Preparing to unpack .../052-fakeroot_1.31-1.2_amd64.deb ...
#11 29.67 Unpacking fakeroot (1.31-1.2) ...
#11 29.71 Selecting previously unselected package fonts-dejavu-core.
#11 29.71 Preparing to unpack .../053-fonts-dejavu-core_2.37-6_all.deb ...
#11 29.72 Unpacking fonts-dejavu-core (2.37-6) ...
#11 29.85 Selecting previously unselected package fontconfig-config.
#11 29.86 Preparing to unpack .../054-fontconfig-config_2.14.1-4_amd64.deb ...
#11 30.01 Unpacking fontconfig-config (2.14.1-4) ...
#11 30.07 Selecting previously unselected package gnupg-l10n.
#11 30.07 Preparing to unpack .../055-gnupg-l10n_2.2.40-1.1_all.deb ...
#11 30.07 Unpacking gnupg-l10n (2.2.40-1.1) ...
#11 30.16 Selecting previously unselected package gnupg-utils.
#11 30.17 Preparing to unpack .../056-gnupg-utils_2.2.40-1.1_amd64.deb ...
#11 30.17 Unpacking gnupg-utils (2.2.40-1.1) ...
#11 30.24 Selecting previously unselected package gpg.
#11 30.24 Preparing to unpack .../057-gpg_2.2.40-1.1_amd64.deb ...
#11 30.25 Unpacking gpg (2.2.40-1.1) ...
#11 30.33 Selecting previously unselected package pinentry-curses.
#11 30.33 Preparing to unpack .../058-pinentry-curses_1.2.1-1_amd64.deb ...
#11 30.34 Unpacking pinentry-curses (1.2.1-1) ...
#11 30.39 Selecting previously unselected package gpg-agent.
#11 30.40 Preparing to unpack .../059-gpg-agent_2.2.40-1.1_amd64.deb ...
#11 30.40 Unpacking gpg-agent (2.2.40-1.1) ...
#11 30.46 Selecting previously unselected package gpg-wks-client.
#11 30.46 Preparing to unpack .../060-gpg-wks-client_2.2.40-1.1_amd64.deb ...
#11 30.47 Unpacking gpg-wks-client (2.2.40-1.1) ...
#11 30.55 Selecting previously unselected package gpg-wks-server.
#11 30.55 Preparing to unpack .../061-gpg-wks-server_2.2.40-1.1_amd64.deb ...
#11 30.55 Unpacking gpg-wks-server (2.2.40-1.1) ...
#11 30.59 Selecting previously unselected package gpgsm.
#11 30.59 Preparing to unpack .../062-gpgsm_2.2.40-1.1_amd64.deb ...
#11 30.60 Unpacking gpgsm (2.2.40-1.1) ...
#11 30.64 Selecting previously unselected package gnupg.
#11 30.64 Preparing to unpack .../063-gnupg_2.2.40-1.1_all.deb ...
#11 30.64 Unpacking gnupg (2.2.40-1.1) ...
#11 30.70 Selecting previously unselected package libabsl20220623:amd64.
#11 30.70 Preparing to unpack .../064-libabsl20220623_20220623.1-1+deb12u2_amd64.deb ...
#11 30.70 Unpacking libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#11 30.78 Selecting previously unselected package libalgorithm-diff-perl.
#11 30.78 Preparing to unpack .../065-libalgorithm-diff-perl_1.201-1_all.deb ...
#11 30.78 Unpacking libalgorithm-diff-perl (1.201-1) ...
#11 30.81 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#11 30.81 Preparing to unpack .../066-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#11 30.82 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#11 30.85 Selecting previously unselected package libalgorithm-merge-perl.
#11 30.85 Preparing to unpack .../067-libalgorithm-merge-perl_0.08-5_all.deb ...
#11 30.85 Unpacking libalgorithm-merge-perl (0.08-5) ...
#11 31.06 Selecting previously unselected package libaom3:amd64.
#11 31.06 Preparing to unpack .../068-libaom3_3.6.0-1+deb12u1_amd64.deb ...
#11 31.07 Unpacking libaom3:amd64 (3.6.0-1+deb12u1) ...
#11 31.21 Selecting previously unselected package libdav1d6:amd64.
#11 31.21 Preparing to unpack .../069-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
#11 31.22 Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#11 31.28 Selecting previously unselected package libgav1-1:amd64.
#11 31.28 Preparing to unpack .../070-libgav1-1_0.18.0-1+b1_amd64.deb ...
#11 31.28 Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
#11 31.33 Selecting previously unselected package librav1e0:amd64.
#11 31.33 Preparing to unpack .../071-librav1e0_0.5.1-6_amd64.deb ...
#11 31.34 Unpacking librav1e0:amd64 (0.5.1-6) ...
#11 31.42 Selecting previously unselected package libsvtav1enc1:amd64.
#11 31.42 Preparing to unpack .../072-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
#11 31.43 Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#11 31.61 Selecting previously unselected package libjpeg62-turbo:amd64.
#11 31.61 Preparing to unpack .../073-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#11 31.62 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#11 31.69 Selecting previously unselected package libyuv0:amd64.
#11 31.69 Preparing to unpack .../074-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
#11 31.70 Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#11 31.77 Selecting previously unselected package libavif15:amd64.
#11 31.77 Preparing to unpack .../075-libavif15_0.11.1-1+deb12u1_amd64.deb ...
#11 31.86 Unpacking libavif15:amd64 (0.11.1-1+deb12u1) ...
#11 31.92 Selecting previously unselected package libbrotli1:amd64.
#11 31.92 Preparing to unpack .../076-libbrotli1_1.0.9-2+b6_amd64.deb ...
#11 31.93 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#11 32.00 Selecting previously unselected package libbsd0:amd64.
#11 32.01 Preparing to unpack .../077-libbsd0_0.11.7-2_amd64.deb ...
#11 32.01 Unpacking libbsd0:amd64 (0.11.7-2) ...
#11 32.16 Selecting previously unselected package libexpat1:amd64.
#11 32.17 Preparing to unpack .../078-libexpat1_2.5.0-1+deb12u1_amd64.deb ...
#11 32.27 Unpacking libexpat1:amd64 (2.5.0-1+deb12u1) ...
#11 32.32 Selecting previously unselected package libpng16-16:amd64.
#11 32.32 Preparing to unpack .../079-libpng16-16_1.6.39-2_amd64.deb ...
#11 32.33 Unpacking libpng16-16:amd64 (1.6.39-2) ...
#11 32.49 Selecting previously unselected package libfreetype6:amd64.
#11 32.49 Preparing to unpack .../080-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#11 32.50 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#11 32.58 Selecting previously unselected package libfontconfig1:amd64.
#11 32.58 Preparing to unpack .../081-libfontconfig1_2.14.1-4_amd64.deb ...
#11 32.58 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#11 32.64 Selecting previously unselected package libde265-0:amd64.
#11 32.64 Preparing to unpack .../082-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
#11 32.65 Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
#11 32.72 Selecting previously unselected package libnuma1:amd64.
#11 32.72 Preparing to unpack .../083-libnuma1_2.0.16-1_amd64.deb ...
#11 32.72 Unpacking libnuma1:amd64 (2.0.16-1) ...
#11 32.81 Selecting previously unselected package libx265-199:amd64.
#11 32.81 Preparing to unpack .../084-libx265-199_3.5-2+b1_amd64.deb ...
#11 32.82 Unpacking libx265-199:amd64 (3.5-2+b1) ...
#11 32.98 Selecting previously unselected package libheif1:amd64.
#11 32.98 Preparing to unpack .../085-libheif1_1.15.1-1+deb12u1_amd64.deb ...
#11 32.99 Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
#11 33.05 Selecting previously unselected package libdeflate0:amd64.
#11 33.06 Preparing to unpack .../086-libdeflate0_1.14-1_amd64.deb ...
#11 33.07 Unpacking libdeflate0:amd64 (1.14-1) ...
#11 33.13 Selecting previously unselected package libjbig0:amd64.
#11 33.13 Preparing to unpack .../087-libjbig0_2.1-6.1_amd64.deb ...
#11 33.14 Unpacking libjbig0:amd64 (2.1-6.1) ...
#11 33.20 Selecting previously unselected package liblerc4:amd64.
#11 33.20 Preparing to unpack .../088-liblerc4_4.0.0+ds-2_amd64.deb ...
#11 33.21 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#11 33.36 Selecting previously unselected package libwebp7:amd64.
#11 33.36 Preparing to unpack .../089-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#11 33.37 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#11 33.44 Selecting previously unselected package libtiff6:amd64.
#11 33.44 Preparing to unpack .../090-libtiff6_4.5.0-6+deb12u2_amd64.deb ...
#11 33.45 Unpacking libtiff6:amd64 (4.5.0-6+deb12u2) ...
#11 33.52 Selecting previously unselected package libxau6:amd64.
#11 33.52 Preparing to unpack .../091-libxau6_1%3a1.0.9-1_amd64.deb ...
#11 33.53 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#11 33.67 Selecting previously unselected package libxdmcp6:amd64.
#11 33.68 Preparing to unpack .../092-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#11 33.68 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#11 33.74 Selecting previously unselected package libxcb1:amd64.
#11 33.74 Preparing to unpack .../093-libxcb1_1.15-1_amd64.deb ...
#11 33.75 Unpacking libxcb1:amd64 (1.15-1) ...
#11 33.90 Selecting previously unselected package libx11-data.
#11 33.90 Preparing to unpack .../094-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#11 33.91 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#11 34.02 Selecting previously unselected package libx11-6:amd64.
#11 34.02 Preparing to unpack .../095-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#11 34.02 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#11 34.30 Selecting previously unselected package libxpm4:amd64.
#11 34.30 Preparing to unpack .../096-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#11 34.30 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#11 34.37 Selecting previously unselected package libgd3:amd64.
#11 34.37 Preparing to unpack .../097-libgd3_2.3.3-9_amd64.deb ...
#11 34.38 Unpacking libgd3:amd64 (2.3.3-9) ...
#11 34.43 Selecting previously unselected package libc-devtools.
#11 34.44 Preparing to unpack .../098-libc-devtools_2.36-9+deb12u10_amd64.deb ...
#11 34.44 Unpacking libc-devtools (2.36-9+deb12u10) ...
#11 34.59 Selecting previously unselected package libfile-fcntllock-perl.
#11 34.59 Preparing to unpack .../099-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
#11 34.60 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#11 34.65 Selecting previously unselected package libldap-common.
#11 34.66 Preparing to unpack .../100-libldap-common_2.5.13+dfsg-5_all.deb ...
#11 34.67 Unpacking libldap-common (2.5.13+dfsg-5) ...
#11 35.01 Selecting previously unselected package libsasl2-modules:amd64.
#11 35.01 Preparing to unpack .../101-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#11 35.02 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#11 35.10 Selecting previously unselected package manpages-dev.
#11 35.10 Preparing to unpack .../102-manpages-dev_6.03-2_all.deb ...
#11 35.11 Unpacking manpages-dev (6.03-2) ...
#11 35.35 Setting up libksba8:amd64 (1.6.3-2) ...
#11 35.38 Setting up libexpat1:amd64 (2.5.0-1+deb12u1) ...
#11 35.39 Setting up libaom3:amd64 (3.6.0-1+deb12u1) ...
#11 35.41 Setting up libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#11 35.43 Setting up libxau6:amd64 (1:1.0.9-1) ...
#11 35.44 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#11 35.47 Setting up manpages (6.03-2) ...
#11 35.58 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#11 35.60 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
